Country,iso_country,worldpop_link,meta_link
Afghanistan,AFG,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AFG/afg_ppp_2020.tif,no file
Albania,ALB,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ALB/alb_ppp_2020.tif,https://data.humdata.org/dataset/c069a2b7-2a1e-44d1-a12e-46e1740b172d/resource/083874a1-28de-45cd-b802-c1b82277c5dd/download/alb_general_2020_geotiff.zip
Algeria,DZA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/DZA/dza_ppp_2020.tif,no file
American Samoa,ASM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ASM/asm_ppp_2020.tif,https://data.humdata.org/dataset/abc4f0c3-6ab3-449c-a497-8aa7cd14566b/resource/44975c8e-ed2c-48b1-9a18-705a614917c3/download/asm_general_2020_geotiff.zip
Andorra,AND,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AND/and_ppp_2020.tif,no file
Angola,AGO,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AGO/ago_ppp_2020.tif,no file
Anguilla,AIA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/AIA/aia_ppp_2020.tif,https://data.humdata.org/dataset/1a2cf213-8fa3-44ac-94bd-30bac3f88e98/resource/446fb149-2b80-4df7-84ce-ded6023bc2b6/download/aia_general_2020_geotiff.zip
Antartica,ATA,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ATA/ata_ppp_2020.tif,no file
Antigua And Barbuda,ATG,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ATG/atg_ppp_2020.tif,https://data.humdata.org/dataset/470e2414-a4d4-4096-8f38-40eebe268179/resource/60d7594f-3c4d-4191-b1b4-16d04ac35bbe/download/atg_general_2020_geotiff.zip
Argentina,ARG,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ARG/arg_ppp_2020.tif,https://data.humdata.org/dataset/6cf49080-1226-4eda-8700-a0093cbdfe4d/resource/5c62de88-0fa2-4b6f-81dc-e8c3bdb05cb6/download/population_arg_2018-10-01.zip
Armenia,ARM,https://data.worldpop.org/GIS/Population/Global_2000_2020/2020/ARM/arm_ppp_2020.tif,https://data.humdata.org/dataset/b523d9cd-7167-49dd-b711-fe2033a63fc8/resource/74af95f8-e6b5-449f-bc1e-4bf9a20e8136/download/arm_general_2020_geotiff.zip
